,date,sitename,parameter,units,value,period,aqi_value,aqi_category,fips
3563,04/01/20,RT,PM2.5-24hr,UG/M3,6.6,24,28,0,32003
3564,04/01/20,Indian Springs,OZONE-1HR,PPB,56.0,1,-999,-999,32003
3565,04/01/20,Indian Springs,OZONE-8HR,PPB,49.0,8,45,0,32003
3566,04/01/20,Ranchos,PM2.5-24hr,UG/M3,1.7,24,8,0,32005
3567,04/01/20,Elko,PM10-24hr,UG/M3,8.0,24,8,0,32007
3568,04/01/20,Fernley,OZONE-1HR,PPB,46.0,1,-999,-999,32019
3569,04/01/20,Fernley,OZONE-8HR,PPB,43.0,8,40,0,32019
3570,04/01/20,Linda,PM10-24hr,UG/M3,13.0,24,12,0,32023
3571,04/01/20,Church,PM10-24hr,UG/M3,14.0,24,14,0,32023
3572,04/01/20,Manse,PM10-24hr,UG/M3,14.0,24,13,0,32023
3573,04/01/20,Glen Oaks,PM10-24hr,UG/M3,15.0,24,15,0,32023
3574,04/01/20,South Reno,OZONE-1HR,PPB,50.0,1,-999,-999,32031
3575,04/01/20,South Reno,OZONE-8HR,PPB,45.0,8,42,0,32031
3576,04/01/20,Toll,OZONE-1HR,PPB,58.0,1,-999,-999,32031
3577,04/01/20,Toll,OZONE-8HR,PPB,52.0,8,48,0,32031
3578,04/01/20,Toll,PM10-24hr,UG/M3,10.0,24,9,0,32031
3579,04/01/20,Toll,PM2.5-24hr,UG/M3,4.0,24,17,0,32031
3580,04/01/20,Sparks,CO-8hr,PPM,0.33,1,4,0,32031
3581,04/01/20,Sparks,OZONE-1HR,PPB,52.0,1,-999,-999,32031
3582,04/01/20,Sparks,OZONE-8HR,PPB,50.0,8,46,0,32031
3583,04/01/20,Sparks,PM10-24hr,UG/M3,9.0,24,8,0,32031
3584,04/01/20,Sparks,PM2.5-24hr,UG/M3,2.4,24,10,0,32031
3585,04/01/20,Spanish Springs,OZONE-1HR,PPB,45.0,1,-999,-999,32031
3586,04/01/20,Spanish Springs,OZONE-8HR,PPB,38.0,8,35,0,32031
3587,04/01/20,Spanish Springs,PM10-24hr,UG/M3,6.0,24,6,0,32031
3588,04/01/20,Spanish Springs,PM2.5-24hr,UG/M3,6.3,24,27,0,32031
3589,04/01/20,Wadsworth-NV,PM10-24hr,UG/M3,27.0,24,26,0,32031
3590,04/01/20,Incline,OZONE-1HR,PPB,53.0,1,-999,-999,32031
3591,04/01/20,Incline,OZONE-8HR,PPB,49.0,8,45,0,32031
3592,04/01/20,Lemmon Valley,OZONE-1HR,PPB,58.0,1,-999,-999,32031
3593,04/01/20,Lemmon Valley,OZONE-8HR,PPB,53.0,8,49,0,32031
3594,04/01/20,Great Basin NP,OZONE-1HR,PPB,50.0,1,-999,-999,32033
3595,04/01/20,Great Basin NP,OZONE-8HR,PPB,47.0,8,44,0,32033
3598,04/01/20,CC_Armory,OZONE-1HR,PPB,58.0,1,-999,-999,32510
3599,04/01/20,CC_Armory,OZONE-8HR,PPB,55.0,8,51,1,32510
3600,04/01/20,CC_Armory,PM2.5-24hr,UG/M3,2.1,24,9,0,32510
3601,04/01/20,Laconia,OZONE-1HR,PPB,44.0,1,-999,-999,33001
3602,04/01/20,Laconia,OZONE-8HR,PPB,43.0,8,40,0,33001
3603,04/01/20,Keene,OZONE-1HR,PPB,44.0,1,-999,-999,33005
3604,04/01/20,Keene,OZONE-8HR,PPB,43.0,8,40,0,33005
3605,04/01/20,Keene,PM2.5-24hr,UG/M3,3.7,24,16,0,33005
3606,04/01/20,Mt. Washington base,OZONE-1HR,PPB,43.0,1,-999,-999,33007
3607,04/01/20,Mt. Washington base,OZONE-8HR,PPB,42.0,8,39,0,33007
3608,04/01/20,Lebanon,OZONE-1HR,PPB,43.0,1,-999,-999,33009
3609,04/01/20,Lebanon,OZONE-8HR,PPB,40.0,8,37,0,33009
3610,04/01/20,Lebanon,PM2.5-24hr,UG/M3,2.6,24,11,0,33009
3611,04/01/20,Woodstock,OZONE-1HR,PPB,45.0,1,-999,-999,33009
3612,04/01/20,Woodstock,OZONE-8HR,PPB,42.0,8,39,0,33009
3613,04/01/20,Nashua - Gilson Rd.,OZONE-1HR,PPB,44.0,1,-999,-999,33011
3614,04/01/20,Nashua - Gilson Rd.,OZONE-8HR,PPB,42.0,8,39,0,33011
3615,04/01/20,Miller State Park,CO-8hr,PPM,0.14,1,2,0,33011
3616,04/01/20,Miller State Park,OZONE-1HR,PPB,46.0,1,-999,-999,33011
3617,04/01/20,Miller State Park,OZONE-8HR,PPB,44.0,8,41,0,33011
3618,04/01/20,Miller State Park,PM10-24hr,UG/M3,4.0,24,5,0,33011
3619,04/01/20,Miller State Park,PM2.5-24hr,UG/M3,1.6,24,7,0,33011
3620,04/01/20,Miller State Park,SO2-24HR,PPB,0.0,24,-999,-999,33011
3621,04/01/20,Pembroke Exchange St,SO2-24HR,PPB,1.0,24,-999,-999,33013
3622,04/01/20,Concord,OZONE-1HR,PPB,43.0,1,-999,-999,33013
3623,04/01/20,Concord,OZONE-8HR,PPB,41.0,8,38,0,33013
3624,04/01/20,Portsmouth,OZONE-1HR,PPB,39.0,1,-999,-999,33015
3625,04/01/20,Portsmouth,OZONE-8HR,PPB,38.0,8,35,0,33015
3626,04/01/20,Portsmouth,PM10-24hr,UG/M3,11.0,24,10,0,33015
3627,04/01/20,Portsmouth,PM2.5-24hr,UG/M3,3.9,24,16,0,33015
3628,04/01/20,Portsmouth,SO2-24HR,PPB,0.0,24,-999,-999,33015
3629,04/01/20,Odiorne State Park,OZONE-1HR,PPB,43.0,1,-999,-999,33015
3630,04/01/20,Odiorne State Park,OZONE-8HR,PPB,41.0,8,38,0,33015
3631,04/01/20,Londonderry - Moose Hill,CO-8hr,PPM,0.16,1,2,0,33015
3632,04/01/20,Londonderry - Moose Hill,OZONE-1HR,PPB,45.0,1,-999,-999,33015
3633,04/01/20,Londonderry - Moose Hill,OZONE-8HR,PPB,43.0,8,40,0,33015
3634,04/01/20,Londonderry - Moose Hill,PM2.5-24hr,UG/M3,3.1,24,13,0,33015
3635,04/01/20,Londonderry - Moose Hill,SO2-24HR,PPB,0.0,24,-999,-999,33015
3636,04/01/20,Brigantine,OZONE-1HR,PPB,45.0,1,-999,-999,34001
3637,04/01/20,Brigantine,OZONE-8HR,PPB,42.0,8,39,0,34001
3638,04/01/20,Brigantine,PM2.5-24hr,UG/M3,4.8,24,20,0,34001
3639,04/01/20,Brigantine,SO2-24HR,PPB,0.0,24,-999,-999,34001
3640,04/01/20,Leonia,OZONE-1HR,PPB,42.0,1,-999,-999,34003
3641,04/01/20,Leonia,OZONE-8HR,PPB,40.0,8,37,0,34003
3642,04/01/20,Fort Lee Near Road,CO-8hr,PPM,0.17,1,2,0,34003
3643,04/01/20,Camden Spruce St,CO-8hr,PPM,0.46,1,5,0,34007
3644,04/01/20,Camden Spruce St,OZONE-1HR,PPB,45.0,1,-999,-999,34007
3645,04/01/20,Camden Spruce St,OZONE-8HR,PPB,41.0,8,38,0,34007
3646,04/01/20,Camden Spruce St,PM2.5-24hr,UG/M3,4.0,24,17,0,34007
3647,04/01/20,Camden Spruce St,SO2-24HR,PPB,0.0,24,-999,-999,34007
3648,04/01/20,Ancora State Hosptial,OZONE-1HR,PPB,45.0,1,-999,-999,34007
3649,04/01/20,Ancora State Hosptial,OZONE-8HR,PPB,42.0,8,39,0,34007
3650,04/01/20,Millville,OZONE-1HR,PPB,46.0,1,-999,-999,34011
3651,04/01/20,Millville,OZONE-8HR,PPB,43.0,8,40,0,34011
3652,04/01/20,Millville,PM2.5-24hr,UG/M3,5.8,24,24,0,34011
3653,04/01/20,Newark Firehouse,CO-8hr,PPM,0.22,1,3,0,34013
3654,04/01/20,Newark Firehouse,OZONE-1HR,PPB,45.0,1,-999,-999,34013
3655,04/01/20,Newark Firehouse,OZONE-8HR,PPB,42.0,8,39,0,34013
3656,04/01/20,Newark Firehouse,PM2.5-24hr,UG/M3,6.5,24,27,0,34013
3657,04/01/20,Newark Firehouse,SO2-24HR,PPB,0.0,24,-999,-999,34013
3658,04/01/20,Clarksboro,OZONE-1HR,PPB,49.0,1,-999,-999,34015
3659,04/01/20,Clarksboro,OZONE-8HR,PPB,44.0,8,41,0,34015
3660,04/01/20,Bayonne,OZONE-1HR,PPB,45.0,1,-999,-999,34017
3661,04/01/20,Bayonne,OZONE-8HR,PPB,42.0,8,39,0,34017
3662,04/01/20,Bayonne,SO2-24HR,PPB,0.0,24,-999,-999,34017
3663,04/01/20,Jersey City,SO2-24HR,PPB,0.0,24,-999,-999,34017
3664,04/01/20,Jersey City FH,PM2.5-24hr,UG/M3,5.5,24,23,0,34017
3665,04/01/20,Flemington,OZONE-1HR,PPB,44.0,1,-999,-999,34019
3666,04/01/20,Flemington,OZONE-8HR,PPB,41.0,8,38,0,34019
3667,04/01/20,Flemington,PM2.5-24hr,UG/M3,4.9,24,21,0,34019
3668,04/01/20,Rider University,OZONE-1HR,PPB,45.0,1,-999,-999,34021
3669,04/01/20,Rider University,OZONE-8HR,PPB,42.0,8,39,0,34021
3670,04/01/20,Rider University,PM2.5-24hr,UG/M3,5.1,24,22,0,34021
3671,04/01/20,Wash. Crossing,OZONE-1HR,PPB,45.0,1,-999,-999,34021
3672,04/01/20,Wash. Crossing,OZONE-8HR,PPB,43.0,8,40,0,34021
3673,04/01/20,Rutgers University,OZONE-1HR,PPB,45.0,1,-999,-999,34023
3674,04/01/20,Rutgers University,OZONE-8HR,PPB,42.0,8,39,0,34023
3675,04/01/20,Rutgers University,PM2.5-24hr,UG/M3,4.3,24,18,0,34023
3676,04/01/20,Monmouth University,OZONE-1HR,PPB,44.0,1,-999,-999,34025
3677,04/01/20,Monmouth University,OZONE-8HR,PPB,41.0,8,38,0,34025
3678,04/01/20,Chester,OZONE-1HR,PPB,46.0,1,-999,-999,34027
3679,04/01/20,Chester,OZONE-8HR,PPB,44.0,8,41,0,34027
3680,04/01/20,Chester,SO2-24HR,PPB,0.0,24,-999,-999,34027
3681,04/01/20,Colliers Mills,OZONE-1HR,PPB,45.0,1,-999,-999,34029
3682,04/01/20,Colliers Mills,OZONE-8HR,PPB,42.0,8,39,0,34029
3683,04/01/20,Ramapo,OZONE-1HR,PPB,45.0,1,-999,-999,34031
3684,04/01/20,Ramapo,OZONE-8HR,PPB,43.0,8,40,0,34031
3685,04/01/20,Elizabeth,CO-8hr,PPM,0.5,1,6,0,34039
3686,04/01/20,Elizabeth,SO2-24HR,PPB,0.0,24,-999,-999,34039
3687,04/01/20,Elizabeth Trailer,CO-8hr,PPM,0.29,1,3,0,34039
3688,04/01/20,Elizabeth Trailer,PM2.5-24hr,UG/M3,5.2,24,22,0,34039
3689,04/01/20,Elizabeth Trailer,SO2-24HR,PPB,0.0,24,-999,-999,34039
3690,04/01/20,Rahway PM,PM2.5-24hr,UG/M3,4.2,24,18,0,34039
3691,04/01/20,Columbia,OZONE-1HR,PPB,40.0,1,-999,-999,34041
3692,04/01/20,Columbia,OZONE-8HR,PPB,38.0,8,35,0,34041
3693,04/01/20,Columbia,PM2.5-24hr,UG/M3,6.5,24,27,0,34041
3694,04/01/20,Columbia,SO2-24HR,PPB,0.0,24,-999,-999,34041
3713,04/01/20,La Union,OZONE-1HR,PPB,50.0,1,-999,-999,35013
3714,04/01/20,La Union,OZONE-8HR,PPB,47.0,8,44,0,35013
3715,04/01/20,Anthony,PM10-24hr,UG/M3,27.0,24,26,0,35013
3716,04/01/20,Anthony,PM2.5-24hr,UG/M3,4.1,24,18,0,35013
3717,04/01/20,Holman Rd,PM10-24hr,UG/M3,19.0,24,19,0,35013
3718,04/01/20,Chaparral,OZONE-1HR,PPB,55.0,1,-999,-999,35013
3719,04/01/20,Chaparral,OZONE-8HR,PPB,50.0,8,46,0,35013
3720,04/01/20,Chaparral,PM10-24hr,UG/M3,16.0,24,16,0,35013
3721,04/01/20,Desert View,OZONE-1HR,PPB,54.0,1,-999,-999,35013
3722,04/01/20,Desert View,OZONE-8HR,PPB,48.0,8,44,0,35013
3723,04/01/20,Desert View,PM10-24hr,UG/M3,31.0,24,30,0,35013
3724,04/01/20,Santa Teresa,OZONE-1HR,PPB,53.0,1,-999,-999,35013
3725,04/01/20,Santa Teresa,OZONE-8HR,PPB,48.0,8,44,0,35013
3726,04/01/20,Santa Teresa,PM2.5-24hr,UG/M3,4.4,24,18,0,35013
3727,04/01/20,Solano Drive,OZONE-1HR,PPB,51.0,1,-999,-999,35013
3728,04/01/20,Solano Drive,OZONE-8HR,PPB,49.0,8,45,0,35013
3729,04/01/20,West Mesa,PM10-24hr,UG/M3,7.0,24,7,0,35013
3730,04/01/20,Las Cruces ED,PM2.5-24hr,UG/M3,3.5,24,15,0,35013
3731,04/01/20,Carlsbad,OZONE-1HR,PPB,49.0,1,-999,-999,35015
3732,04/01/20,Carlsbad,OZONE-8HR,PPB,45.0,8,42,0,35015
3733,04/01/20,Hobbs Jefferson,OZONE-1HR,PPB,49.0,1,-999,-999,35025
3734,04/01/20,Hobbs Jefferson,OZONE-8HR,PPB,43.0,8,40,0,35025
3735,04/01/20,Hobbs Jefferson,PM2.5-24hr,UG/M3,3.5,24,15,0,35025
3736,04/01/20,7E Deming Airport,PM10-24hr,UG/M3,22.0,24,20,0,35029
3737,04/01/20,Coyote Ranger District,OZONE-1HR,PPB,50.0,1,-999,-999,35039
3738,04/01/20,Coyote Ranger District,OZONE-8HR,PPB,47.0,8,44,0,35039
3739,04/01/20,Bernalillo,OZONE-1HR,PPB,55.0,1,-999,-999,35043
3740,04/01/20,Bernalillo,OZONE-8HR,PPB,52.0,8,48,0,35043
3741,04/01/20,Bloomfield,OZONE-1HR,PPB,45.0,1,-999,-999,35045
3742,04/01/20,Bloomfield,OZONE-8HR,PPB,43.0,8,40,0,35045
3743,04/01/20,Bloomfield,SO2-24HR,PPB,0.0,24,-999,-999,35045
3744,04/01/20,Navajo Lake,OZONE-1HR,PPB,47.0,1,-999,-999,35045
3745,04/01/20,Navajo Lake,OZONE-8HR,PPB,44.0,8,41,0,35045
3746,04/01/20,Chaco Culture National Historical Park,OZONE-1HR,PPB,49.0,1,-999,-999,35045
3747,04/01/20,Chaco Culture National Historical Park,OZONE-8HR,PPB,46.0,8,43,0,35045
3748,04/01/20,Substation,OZONE-1HR,PPB,47.0,1,-999,-999,35045
3749,04/01/20,Substation,OZONE-8HR,PPB,47.0,8,44,0,35045
3750,04/01/20,Substation,SO2-24HR,PPB,0.0,24,-999,-999,35045
3751,04/01/20,Santa Fe Airport,OZONE-1HR,PPB,55.0,1,-999,-999,35049
3752,04/01/20,Santa Fe Airport,OZONE-8HR,PPB,52.0,8,48,0,35049
3753,04/01/20,Santa Fe Airport,PM2.5-24hr,UG/M3,1.6,24,7,0,35049
3754,04/01/20,Taos Fire Station,PM2.5-24hr,UG/M3,5.2,24,22,0,35055
3755,04/01/20,2LL Los Lunas,OZONE-1HR,PPB,53.0,1,-999,-999,35061
3756,04/01/20,2LL Los Lunas,OZONE-8HR,PPB,51.0,8,47,0,35061
3757,04/01/20,Albany,PM2.5-24hr,UG/M3,5.4,24,23,0,36001
3758,04/01/20,Loudonville,OZONE-1HR,PPB,47.0,1,-999,-999,36001
3759,04/01/20,Loudonville,OZONE-8HR,PPB,45.0,8,42,0,36001
3760,04/01/20,Bronx - IS52,OZONE-1HR,PPB,43.0,1,-999,-999,36005
3761,04/01/20,Bronx - IS52,OZONE-8HR,PPB,41.0,8,38,0,36005
3762,04/01/20,Bronx - IS52,PM10-24hr,UG/M3,11.0,24,10,0,36005
3763,04/01/20,Bronx - IS74,PM2.5-24hr,UG/M3,3.7,24,15,0,36005
3764,04/01/20,Pfizer Lab,OZONE-1HR,PPB,46.0,1,-999,-999,36005
3765,04/01/20,Pfizer Lab,OZONE-8HR,PPB,43.0,8,40,0,36005
3766,04/01/20,Dunkirk,OZONE-1HR,PPB,52.0,1,-999,-999,36013
3767,04/01/20,Dunkirk,OZONE-8HR,PPB,50.0,8,46,0,36013
3768,04/01/20,Millbrook,OZONE-1HR,PPB,48.0,1,-999,-999,36027
3769,04/01/20,Millbrook,OZONE-8HR,PPB,46.0,8,43,0,36027
3770,04/01/20,Amherst,OZONE-1HR,PPB,48.0,1,-999,-999,36029
3771,04/01/20,Amherst,OZONE-8HR,PPB,47.0,8,44,0,36029
3772,04/01/20,Buffalo,PM2.5-24hr,UG/M3,4.6,24,20,0,36029
3773,04/01/20,Buffalo Near-road,PM2.5-24hr,UG/M3,3.9,24,17,0,36029
3774,04/01/20,Tonawanda II,PM2.5-24hr,UG/M3,3.9,24,16,0,36029
3775,04/01/20,Whiteface Mtn,OZONE-1HR,PPB,47.0,1,-999,-999,36031
3776,04/01/20,Whiteface Mtn,OZONE-8HR,PPB,46.0,8,43,0,36031
3777,04/01/20,Whiteface Mtn,PM2.5-24hr,UG/M3,2.2,24,10,0,36031
3778,04/01/20,Huntington Wildlife,OZONE-1HR,PPB,43.0,1,-999,-999,36031
3779,04/01/20,Huntington Wildlife,OZONE-8HR,PPB,42.0,8,39,0,36031
3780,04/01/20,Piseco Lake,OZONE-1HR,PPB,47.0,1,-999,-999,36041
3781,04/01/20,Piseco Lake,OZONE-8HR,PPB,46.0,8,43,0,36041
3782,04/01/20,Perch River,OZONE-1HR,PPB,47.0,1,-999,-999,36045
3783,04/01/20,Perch River,OZONE-8HR,PPB,45.0,8,42,0,36045
3784,04/01/20,Bklyn - PS 314,PM2.5-24hr,UG/M3,3.7,24,15,0,36047
3785,04/01/20,Bklyn - PS274,PM2.5-24hr,UG/M3,3.3,24,14,0,36047
3786,04/01/20,Rochester,OZONE-1HR,PPB,48.0,1,-999,-999,36055
3787,04/01/20,Rochester,OZONE-8HR,PPB,46.0,8,43,0,36055
3788,04/01/20,Rochester,PM2.5-24hr,UG/M3,4.5,24,19,0,36055
3789,04/01/20,Eisenhower Park,PM2.5-24hr,UG/M3,1.7,24,7,0,36059
3790,04/01/20,Manhattan/IS143,PM2.5-24hr,UG/M3,4.0,24,17,0,36061
3791,04/01/20,CCNY,OZONE-1HR,PPB,44.0,1,-999,-999,36061
3792,04/01/20,CCNY,OZONE-8HR,PPB,41.0,8,38,0,36061
3793,04/01/20,CCNY,PM2.5-24hr,UG/M3,3.6,24,15,0,36061
3794,04/01/20,Middleport,OZONE-1HR,PPB,48.0,1,-999,-999,36063
3795,04/01/20,Middleport,OZONE-8HR,PPB,47.0,8,44,0,36063
3796,04/01/20,Utica,PM2.5-24hr,UG/M3,3.0,24,13,0,36065
3797,04/01/20,E Syracuse,OZONE-1HR,PPB,47.0,1,-999,-999,36067
3798,04/01/20,E Syracuse,OZONE-8HR,PPB,46.0,8,43,0,36067
3799,04/01/20,Newburgh,PM2.5-24hr,UG/M3,3.7,24,15,0,36071
3800,04/01/20,Valley Central,OZONE-1HR,PPB,44.0,1,-999,-999,36071
3801,04/01/20,Valley Central,OZONE-8HR,PPB,43.0,8,40,0,36071
3802,04/01/20,Fulton,OZONE-1HR,PPB,46.0,1,-999,-999,36075
3803,04/01/20,Fulton,OZONE-8HR,PPB,45.0,8,42,0,36075
3804,04/01/20,Mt Ninham,OZONE-1HR,PPB,48.0,1,-999,-999,36079
3805,04/01/20,Mt Ninham,OZONE-8HR,PPB,46.0,8,43,0,36079
3806,04/01/20,Maspeth,PM2.5-24hr,UG/M3,2.8,24,12,0,36081
3807,04/01/20,Queens,OZONE-1HR,PPB,46.0,1,-999,-999,36081
3808,04/01/20,Queens,OZONE-8HR,PPB,44.0,8,41,0,36081
3809,04/01/20,Queens,PM2.5-24hr,UG/M3,2.6,24,11,0,36081
3810,04/01/20,Queens Near-road,PM2.5-24hr,UG/M3,3.9,24,17,0,36081
3811,04/01/20,Fresh Kills,OZONE-1HR,PPB,45.0,1,-999,-999,36085
3812,04/01/20,Fresh Kills,OZONE-8HR,PPB,41.0,8,38,0,36085
3813,04/01/20,Fresh Kills,PM2.5-24hr,UG/M3,2.9,24,12,0,36085
3814,04/01/20,Rockland Cty,OZONE-1HR,PPB,41.0,1,-999,-999,36087
3815,04/01/20,Rockland Cty,OZONE-8HR,PPB,39.0,8,36,0,36087
3816,04/01/20,Rockland Cty,PM2.5-24hr,UG/M3,3.1,24,13,0,36087
3817,04/01/20,Stillwater,OZONE-1HR,PPB,46.0,1,-999,-999,36091
3818,04/01/20,Stillwater,OZONE-8HR,PPB,45.0,8,42,0,36091
3819,04/01/20,Pinnacle State Park,OZONE-1HR,PPB,47.0,1,-999,-999,36101
3820,04/01/20,Pinnacle State Park,OZONE-8HR,PPB,46.0,8,43,0,36101
3821,04/01/20,Babylon,OZONE-1HR,PPB,48.0,1,-999,-999,36103
3822,04/01/20,Babylon,OZONE-8HR,PPB,46.0,8,43,0,36103
3823,04/01/20,Riverhead,OZONE-1HR,PPB,48.0,1,-999,-999,36103
3824,04/01/20,Riverhead,OZONE-8HR,PPB,45.0,8,42,0,36103
3825,04/01/20,Holtsville,OZONE-1HR,PPB,45.0,1,-999,-999,36103
3826,04/01/20,Holtsville,OZONE-8HR,PPB,37.0,8,34,0,36103
3827,04/01/20,Holtsville,PM2.5-24hr,UG/M3,2.2,24,9,0,36103
3828,04/01/20,Connecticut Hill,OZONE-1HR,PPB,47.0,1,-999,-999,36109
3829,04/01/20,Connecticut Hill,OZONE-8HR,PPB,45.0,8,42,0,36109
3830,04/01/20,Williamson,OZONE-1HR,PPB,50.0,1,-999,-999,36117
3831,04/01/20,Williamson,OZONE-8HR,PPB,48.0,8,44,0,36117
3832,04/01/20,White Plains,OZONE-1HR,PPB,48.0,1,-999,-999,36119
3833,04/01/20,White Plains,OZONE-8HR,PPB,46.0,8,43,0,36119
3834,04/01/20,White Plains,PM2.5-24hr,UG/M3,3.3,24,14,0,36119
3836,04/01/20,Taylorsville Liledoun,OZONE-1HR,PPB,42.0,1,-999,-999,37003
3837,04/01/20,Taylorsville Liledoun,OZONE-8HR,PPB,40.0,8,37,0,37003
3838,04/01/20,Taylorsville Liledoun,PM10-24hr,UG/M3,1.0,24,1,0,37003
3839,04/01/20,Linville Falls,OZONE-1HR,PPB,39.0,1,-999,-999,37011
3840,04/01/20,Linville Falls,OZONE-8HR,PPB,37.0,8,34,0,37011
3841,04/01/20,Cranberry,OZONE-1HR,PPB,40.0,1,-999,-999,37011
3842,04/01/20,Cranberry,OZONE-8HR,PPB,38.0,8,35,0,37011
3843,04/01/20,BAYVIEW,SO2-24HR,PPB,0.0,24,-999,-999,37013
3844,04/01/20,Southport DRR,SO2-24HR,PPB,0.0,24,-999,-999,37019
3845,04/01/20,BNTCR,OZONE-1HR,PPB,41.0,1,-999,-999,37021
3846,04/01/20,BNTCR,OZONE-8HR,PPB,36.0,8,33,0,37021
3847,04/01/20,BDED,PM2.5-24hr,UG/M3,0.0,24,0,0,37021
3848,04/01/20,Skyland DRR,SO2-24HR,PPB,0.0,24,-999,-999,37021
3849,04/01/20,LENOIR,OZONE-1HR,PPB,40.0,1,-999,-999,37027
3850,04/01/20,LENOIR,OZONE-8HR,PPB,38.0,8,35,0,37027
3851,04/01/20,LENOIR,SO2-24HR,PPB,0.0,24,-999,-999,37027
3852,04/01/20,Beaufort,OZONE-1HR,PPB,48.0,1,-999,-999,37031
3853,04/01/20,Beaufort,OZONE-8HR,PPB,42.0,8,39,0,37031
3854,04/01/20,CHERRYGR,OZONE-1HR,PPB,38.0,1,-999,-999,37033
3855,04/01/20,CHERRYGR,OZONE-8HR,PPB,36.0,8,33,0,37033
3856,04/01/20,CHERRYGR,PM10-24hr,UG/M3,3.0,24,4,0,37033
3857,04/01/20,HICKORY,PM2.5-24hr,UG/M3,3.1,24,13,0,37035
3858,04/01/20,WADE,OZONE-1HR,PPB,41.0,1,-999,-999,37051
3859,04/01/20,WADE,OZONE-8HR,PPB,39.0,8,36,0,37051
3860,04/01/20,W OWEN SCH,PM10-24hr,UG/M3,4.0,24,4,0,37051
3861,04/01/20,W OWEN SCH,PM2.5-24hr,UG/M3,0.7,24,3,0,37051
3862,04/01/20,Honeycutt,OZONE-1HR,PPB,40.0,1,-999,-999,37051
3863,04/01/20,Honeycutt,OZONE-8HR,PPB,38.0,8,35,0,37051
3864,04/01/20,LWATTOWR,PM2.5-24hr,UG/M3,1.0,24,5,0,37057
3865,04/01/20,Durham Armory,OZONE-1HR,PPB,40.0,1,-999,-999,37063
3866,04/01/20,Durham Armory,OZONE-8HR,PPB,38.0,8,35,0,37063
3867,04/01/20,Durham Armory,PM10-24hr,UG/M3,4.0,24,4,0,37063
3868,04/01/20,Durham Armory,PM2.5-24hr,UG/M3,5.5,24,23,0,37063
3869,04/01/20,Durham Armory,SO2-24HR,PPB,0.0,24,-999,-999,37063
3870,04/01/20,Burdens Creek,OZONE-1HR,PPB,41.0,1,-999,-999,37063
3871,04/01/20,Burdens Creek,OZONE-8HR,PPB,39.0,8,36,0,37063
3872,04/01/20,Burdens Creek,PM10-24hr,UG/M3,5.0,24,5,0,37063
3873,04/01/20,Burdens Creek,PM2.5-24hr,UG/M3,2.4,24,10,0,37063
3874,04/01/20,LEGGETT,OZONE-1HR,PPB,43.0,1,-999,-999,37065
3875,04/01/20,LEGGETT,OZONE-8HR,PPB,40.0,8,37,0,37065
3876,04/01/20,LEGGETT,PM2.5-24hr,UG/M3,2.4,24,10,0,37065
3877,04/01/20,HATTIEAVEN,OZONE-1HR,PPB,41.0,1,-999,-999,37067
3878,04/01/20,HATTIEAVEN,OZONE-8HR,PPB,38.0,8,35,0,37067
3879,04/01/20,HATTIEAVEN,PM10-24hr,UG/M3,5.0,24,5,0,37067
3880,04/01/20,HATTIEAVEN,PM2.5-24hr,UG/M3,3.1,24,13,0,37067
3881,04/01/20,HATTIEAVEN,SO2-24HR,PPB,0.0,24,-999,-999,37067
3882,04/01/20,Clemmons Middle,OZONE-1HR,PPB,42.0,1,-999,-999,37067
3883,04/01/20,Clemmons Middle,OZONE-8HR,PPB,40.0,8,37,0,37067
3884,04/01/20,Clemmons Middle,PM2.5-24hr,UG/M3,3.1,24,13,0,37067
3885,04/01/20,UNIONCROSS,OZONE-1HR,PPB,42.0,1,-999,-999,37067
3886,04/01/20,UNIONCROSS,OZONE-8HR,PPB,39.0,8,36,0,37067
3887,04/01/20,JOANBOLD,OZONE-1HR,PPB,36.0,1,-999,-999,37075
3888,04/01/20,JOANBOLD,OZONE-8HR,PPB,34.0,8,31,0,37075
3889,04/01/20,BUTNER,OZONE-1HR,PPB,43.0,1,-999,-999,37077
3890,04/01/20,BUTNER,OZONE-8HR,PPB,41.0,8,38,0,37077
3891,04/01/20,MENDNHAL,OZONE-1HR,PPB,39.0,1,-999,-999,37081
3892,04/01/20,MENDNHAL,OZONE-8HR,PPB,36.0,8,33,0,37081
3893,04/01/20,MENDNHAL,PM10-24hr,UG/M3,5.0,24,5,0,37081
3894,04/01/20,MENDNHAL,PM2.5-24hr,UG/M3,1.0,24,4,0,37081
3895,04/01/20,WNVLELSC,OZONE-1HR,PPB,42.0,1,-999,-999,37087
3896,04/01/20,WNVLELSC,OZONE-8HR,PPB,36.0,8,33,0,37087
3897,04/01/20,Canton DRR,SO2-24HR,PPB,0.0,24,-999,-999,37087
3898,04/01/20,FRYPAN,OZONE-1HR,PPB,42.0,1,-999,-999,37087
3899,04/01/20,FRYPAN,OZONE-8HR,PPB,37.0,8,34,0,37087
3900,04/01/20,PURCHASE,OZONE-1HR,PPB,41.0,1,-999,-999,37087
3901,04/01/20,PURCHASE,OZONE-8HR,PPB,38.0,8,35,0,37087
3902,04/01/20,JOHNSTON,OZONE-1HR,PPB,43.0,1,-999,-999,37101
3903,04/01/20,JOHNSTON,OZONE-8HR,PPB,42.0,8,39,0,37101
3904,04/01/20,LENOIRCOLL,OZONE-1HR,PPB,43.0,1,-999,-999,37107
